0,Bird_1,7,33,1,BirdState.ATTACKING,10,10,None
0,Bird_2,80,20,1,BirdState.ATTACKING,10,10,None
0,Bird_3,29,0,1,BirdState.ATTACKING,10,10,None
0,Bird_4,86,15,1,BirdState.ATTACKING,10,10,None
0,Bird_5,33,58,1,BirdState.ATTACKING,10,10,None
0,Bird_6,97,22,1,BirdState.ATTACKING,10,10,None
0,Bird_7,21,18,1,BirdState.ATTACKING,10,10,None
0,Bird_8,9,33,1,BirdState.ATTACKING,10,10,None
1,Bird_1,8,32,1,BirdState.ATTACKING,10,10,birMover
1,Bird_2,79,19,1,BirdState.ATTACKING,10,10,birMover
1,Bird_3,28,1,1,BirdState.ATTACKING,10,10,birMover
1,Bird_4,85,14,1,BirdState.ATTACKING,10,10,birMover
1,Bird_5,32,57,1,BirdState.ATTACKING,10,10,birMover
1,Bird_6,96,21,1,BirdState.ATTACKING,10,10,birMover
1,Bird_7,20,17,1,BirdState.ATTACKING,10,10,birMover
1,Bird_8,10,32,1,BirdState.ATTACKING,10,10,birMover
2,Bird_1,9,31,1,BirdState.ATTACKING,10,10,birMover
2,Bird_2,78,18,1,BirdState.ATTACKING,10,10,birMover
2,Bird_3,27,2,1,BirdState.ATTACKING,10,10,birMover
2,Bird_4,84,13,1,BirdState.ATTACKING,10,10,birMover
2,Bird_5,31,56,1,BirdState.ATTACKING,10,10,birMover
2,Bird_6,95,20,1,BirdState.ATTACKING,10,10,birMover
2,Bird_7,19,16,1,BirdState.ATTACKING,10,10,birMover
2,Bird_8,10,31,1,BirdState.ATTACKING,10,10,birMover
3,Bird_1,10,30,1,BirdState.ATTACKING,10,10,birMover
3,Bird_2,77,17,1,BirdState.ATTACKING,10,10,birMover
3,Bird_3,26,3,1,BirdState.ATTACKING,10,10,birMover
3,Bird_4,83,12,1,BirdState.ATTACKING,10,10,birMover
3,Bird_5,30,55,1,BirdState.ATTACKING,10,10,birMover
3,Bird_6,94,19,1,BirdState.ATTACKING,10,10,birMover
3,Bird_7,18,15,1,BirdState.ATTACKING,10,10,birMover
3,Bird_8,10,30,1,BirdState.ATTACKING,10,10,birMover
4,Bird_1,10,29,1,BirdState.ATTACKING,10,10,birMover
4,Bird_2,76,16,1,BirdState.ATTACKING,10,10,birMover
4,Bird_3,25,4,1,BirdState.ATTACKING,10,10,birMover
4,Bird_4,82,11,1,BirdState.ATTACKING,10,10,birMover
4,Bird_5,29,54,1,BirdState.ATTACKING,10,10,birMover
4,Bird_6,93,18,1,BirdState.ATTACKING,10,10,birMover
4,Bird_7,17,14,1,BirdState.ATTACKING,10,10,birMover
4,Bird_8,10,29,1,BirdState.ATTACKING,10,10,birMover
5,Bird_1,10,28,1,BirdState.ATTACKING,10,10,birMover
5,Bird_2,75,15,1,BirdState.ATTACKING,10,10,birMover
5,Bird_3,24,5,1,BirdState.ATTACKING,10,10,birMover
5,Bird_4,81,10,1,BirdState.ATTACKING,10,10,birMover
5,Bird_5,28,53,1,BirdState.ATTACKING,10,10,birMover
5,Bird_6,92,17,1,BirdState.ATTACKING,10,10,birMover
5,Bird_7,16,13,1,BirdState.ATTACKING,10,10,birMover
5,Bird_8,10,28,1,BirdState.ATTACKING,10,10,birMover
6,Bird_1,10,27,1,BirdState.ATTACKING,10,10,birMover
6,Bird_2,74,14,1,BirdState.ATTACKING,10,10,birMover
6,Bird_3,23,6,1,BirdState.ATTACKING,10,10,birMover
6,Bird_4,80,10,1,BirdState.ATTACKING,10,10,birMover
6,Bird_5,27,52,1,BirdState.ATTACKING,10,10,birMover
6,Bird_6,91,16,1,BirdState.ATTACKING,10,10,birMover
6,Bird_7,15,12,1,BirdState.ATTACKING,10,10,birMover
6,Bird_8,10,27,1,BirdState.ATTACKING,10,10,birMover
7,Bird_1,10,26,1,BirdState.ATTACKING,10,10,birMover
7,Bird_2,73,13,1,BirdState.ATTACKING,10,10,birMover
7,Bird_3,22,7,1,BirdState.ATTACKING,10,10,birMover
7,Bird_4,79,10,1,BirdState.ATTACKING,10,10,birMover
7,Bird_5,26,51,1,BirdState.ATTACKING,10,10,birMover
7,Bird_6,90,15,1,BirdState.ATTACKING,10,10,birMover
7,Bird_7,14,11,1,BirdState.ATTACKING,10,10,birMover
7,Bird_8,10,26,1,BirdState.ATTACKING,10,10,birMover
8,Bird_1,10,25,1,BirdState.ATTACKING,10,10,birMover
8,Bird_2,72,12,1,BirdState.ATTACKING,10,10,birMover
8,Bird_3,21,8,1,BirdState.ATTACKING,10,10,birMover
8,Bird_4,78,10,1,BirdState.ATTACKING,10,10,birMover
8,Bird_5,25,50,1,BirdState.ATTACKING,10,10,birMover
8,Bird_6,89,14,1,BirdState.ATTACKING,10,10,birMover
8,Bird_7,13,10,1,BirdState.ATTACKING,10,10,birMover
8,Bird_8,10,25,1,BirdState.ATTACKING,10,10,birMover
9,Bird_1,10,24,1,BirdState.ATTACKING,10,10,birMover
9,Bird_2,71,11,1,BirdState.ATTACKING,10,10,birMover
9,Bird_3,20,9,1,BirdState.ATTACKING,10,10,birMover
9,Bird_4,77,10,1,BirdState.ATTACKING,10,10,birMover
9,Bird_5,24,49,1,BirdState.ATTACKING,10,10,birMover
9,Bird_6,88,13,1,BirdState.ATTACKING,10,10,birMover
9,Bird_7,12,10,1,BirdState.ATTACKING,10,10,birMover
9,Bird_8,10,24,1,BirdState.ATTACKING,10,10,birMover
10,Bird_1,10,23,1,BirdState.ATTACKING,10,10,birMover
10,Bird_2,70,10,1,BirdState.ATTACKING,10,10,birMover
10,Bird_3,19,10,1,BirdState.ATTACKING,10,10,birMover
10,Bird_4,76,10,1,BirdState.ATTACKING,10,10,birMover
10,Bird_5,23,48,1,BirdState.ATTACKING,10,10,birMover
10,Bird_6,87,12,1,BirdState.ATTACKING,10,10,birMover
10,Bird_7,11,10,1,BirdState.ATTACKING,10,10,birMover
10,Bird_8,10,23,1,BirdState.ATTACKING,10,10,birMover
11,Bird_1,10,22,1,BirdState.ATTACKING,10,10,birMover
11,Bird_2,69,10,1,BirdState.ATTACKING,10,10,birMover
11,Bird_3,18,10,1,BirdState.ATTACKING,10,10,birMover
11,Bird_4,75,10,1,BirdState.ATTACKING,10,10,birMover
11,Bird_5,22,47,1,BirdState.ATTACKING,10,10,birMover
11,Bird_6,86,11,1,BirdState.ATTACKING,10,10,birMover
11,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
11,Bird_8,10,22,1,BirdState.ATTACKING,10,10,birMover
12,Bird_1,10,21,1,BirdState.ATTACKING,10,10,birMover
12,Bird_2,68,10,1,BirdState.ATTACKING,10,10,birMover
12,Bird_3,17,10,1,BirdState.ATTACKING,10,10,birMover
12,Bird_4,74,10,1,BirdState.ATTACKING,10,10,birMover
12,Bird_5,21,46,1,BirdState.ATTACKING,10,10,birMover
12,Bird_6,85,10,1,BirdState.ATTACKING,10,10,birMover
12,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
12,Bird_8,10,21,1,BirdState.ATTACKING,10,10,birMover
13,Bird_1,10,20,1,BirdState.ATTACKING,10,10,birMover
13,Bird_2,67,10,1,BirdState.ATTACKING,10,10,birMover
13,Bird_3,16,10,1,BirdState.ATTACKING,10,10,birMover
13,Bird_4,73,10,1,BirdState.ATTACKING,10,10,birMover
13,Bird_5,20,45,1,BirdState.ATTACKING,10,10,birMover
13,Bird_6,84,10,1,BirdState.ATTACKING,10,10,birMover
13,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
13,Bird_8,10,20,1,BirdState.ATTACKING,10,10,birMover
14,Bird_1,10,19,1,BirdState.ATTACKING,10,10,birMover
14,Bird_2,66,10,1,BirdState.ATTACKING,10,10,birMover
14,Bird_3,15,10,1,BirdState.ATTACKING,10,10,birMover
14,Bird_4,72,10,1,BirdState.ATTACKING,10,10,birMover
14,Bird_5,19,44,1,BirdState.ATTACKING,10,10,birMover
14,Bird_6,83,10,1,BirdState.ATTACKING,10,10,birMover
14,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
14,Bird_8,10,19,1,BirdState.ATTACKING,10,10,birMover
15,Bird_1,10,18,1,BirdState.ATTACKING,10,10,birMover
15,Bird_2,65,10,1,BirdState.ATTACKING,10,10,birMover
15,Bird_3,14,10,1,BirdState.ATTACKING,10,10,birMover
15,Bird_4,71,10,1,BirdState.ATTACKING,10,10,birMover
15,Bird_5,18,43,1,BirdState.ATTACKING,10,10,birMover
15,Bird_6,82,10,1,BirdState.ATTACKING,10,10,birMover
15,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
15,Bird_8,10,18,1,BirdState.ATTACKING,10,10,birMover
16,Bird_1,10,17,1,BirdState.ATTACKING,10,10,birMover
16,Bird_2,64,10,1,BirdState.ATTACKING,10,10,birMover
16,Bird_3,13,10,1,BirdState.ATTACKING,10,10,birMover
16,Bird_4,70,10,1,BirdState.ATTACKING,10,10,birMover
16,Bird_5,17,42,1,BirdState.ATTACKING,10,10,birMover
16,Bird_6,81,10,1,BirdState.ATTACKING,10,10,birMover
16,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
16,Bird_8,10,17,1,BirdState.ATTACKING,10,10,birMover
17,Bird_1,10,16,1,BirdState.ATTACKING,10,10,birMover
17,Bird_2,63,10,1,BirdState.ATTACKING,10,10,birMover
17,Bird_3,12,10,1,BirdState.ATTACKING,10,10,birMover
17,Bird_4,69,10,1,BirdState.ATTACKING,10,10,birMover
17,Bird_5,16,41,1,BirdState.ATTACKING,10,10,birMover
17,Bird_6,80,10,1,BirdState.ATTACKING,10,10,birMover
17,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
17,Bird_8,10,16,1,BirdState.ATTACKING,10,10,birMover
18,Bird_1,10,15,1,BirdState.ATTACKING,10,10,birMover
18,Bird_2,62,10,1,BirdState.ATTACKING,10,10,birMover
18,Bird_3,11,10,1,BirdState.ATTACKING,10,10,birMover
18,Bird_4,68,10,1,BirdState.ATTACKING,10,10,birMover
18,Bird_5,15,40,1,BirdState.ATTACKING,10,10,birMover
18,Bird_6,79,10,1,BirdState.ATTACKING,10,10,birMover
18,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
18,Bird_8,10,15,1,BirdState.ATTACKING,10,10,birMover
19,Bird_1,10,14,1,BirdState.ATTACKING,10,10,birMover
19,Bird_2,61,10,1,BirdState.ATTACKING,10,10,birMover
19,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
19,Bird_4,67,10,1,BirdState.ATTACKING,10,10,birMover
19,Bird_5,14,39,1,BirdState.ATTACKING,10,10,birMover
19,Bird_6,78,10,1,BirdState.ATTACKING,10,10,birMover
19,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
19,Bird_8,10,14,1,BirdState.ATTACKING,10,10,birMover
20,Bird_1,10,13,1,BirdState.ATTACKING,10,10,birMover
20,Bird_2,60,10,1,BirdState.ATTACKING,10,10,birMover
20,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
20,Bird_4,66,10,1,BirdState.ATTACKING,10,10,birMover
20,Bird_5,13,38,1,BirdState.ATTACKING,10,10,birMover
20,Bird_6,77,10,1,BirdState.ATTACKING,10,10,birMover
20,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
20,Bird_8,10,13,1,BirdState.ATTACKING,10,10,birMover
21,Bird_1,10,12,1,BirdState.ATTACKING,10,10,birMover
21,Bird_2,59,10,1,BirdState.ATTACKING,10,10,birMover
21,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
21,Bird_4,65,10,1,BirdState.ATTACKING,10,10,birMover
21,Bird_5,12,37,1,BirdState.ATTACKING,10,10,birMover
21,Bird_6,76,10,1,BirdState.ATTACKING,10,10,birMover
21,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
21,Bird_8,10,12,1,BirdState.ATTACKING,10,10,birMover
22,Bird_1,10,11,1,BirdState.ATTACKING,10,10,birMover
22,Bird_2,58,10,1,BirdState.ATTACKING,10,10,birMover
22,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
22,Bird_4,64,10,1,BirdState.ATTACKING,10,10,birMover
22,Bird_5,11,36,1,BirdState.ATTACKING,10,10,birMover
22,Bird_6,75,10,1,BirdState.ATTACKING,10,10,birMover
22,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
22,Bird_8,10,11,1,BirdState.ATTACKING,10,10,birMover
23,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
23,Bird_2,57,10,1,BirdState.ATTACKING,10,10,birMover
23,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
23,Bird_4,63,10,1,BirdState.ATTACKING,10,10,birMover
23,Bird_5,10,35,1,BirdState.ATTACKING,10,10,birMover
23,Bird_6,74,10,1,BirdState.ATTACKING,10,10,birMover
23,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
23,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
24,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
24,Bird_2,56,10,1,BirdState.ATTACKING,10,10,birMover
24,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
24,Bird_4,62,10,1,BirdState.ATTACKING,10,10,birMover
24,Bird_5,10,34,1,BirdState.ATTACKING,10,10,birMover
24,Bird_6,73,10,1,BirdState.ATTACKING,10,10,birMover
24,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
24,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
25,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
25,Bird_2,55,10,1,BirdState.ATTACKING,10,10,birMover
25,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
25,Bird_4,61,10,1,BirdState.ATTACKING,10,10,birMover
25,Bird_5,10,33,1,BirdState.ATTACKING,10,10,birMover
25,Bird_6,72,10,1,BirdState.ATTACKING,10,10,birMover
25,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
25,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
26,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
26,Bird_2,54,10,1,BirdState.ATTACKING,10,10,birMover
26,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
26,Bird_4,60,10,1,BirdState.ATTACKING,10,10,birMover
26,Bird_5,10,32,1,BirdState.ATTACKING,10,10,birMover
26,Bird_6,71,10,1,BirdState.ATTACKING,10,10,birMover
26,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
26,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
27,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
27,Bird_2,53,10,1,BirdState.ATTACKING,10,10,birMover
27,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
27,Bird_4,59,10,1,BirdState.ATTACKING,10,10,birMover
27,Bird_5,10,31,1,BirdState.ATTACKING,10,10,birMover
27,Bird_6,70,10,1,BirdState.ATTACKING,10,10,birMover
27,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
27,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
28,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
28,Bird_2,52,10,1,BirdState.ATTACKING,10,10,birMover
28,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
28,Bird_4,58,10,1,BirdState.ATTACKING,10,10,birMover
28,Bird_5,10,30,1,BirdState.ATTACKING,10,10,birMover
28,Bird_6,69,10,1,BirdState.ATTACKING,10,10,birMover
28,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
28,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
29,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
29,Bird_2,51,10,1,BirdState.ATTACKING,10,10,birMover
29,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
29,Bird_4,57,10,1,BirdState.ATTACKING,10,10,birMover
29,Bird_5,10,29,1,BirdState.ATTACKING,10,10,birMover
29,Bird_6,68,10,1,BirdState.ATTACKING,10,10,birMover
29,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
29,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
30,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
30,Bird_2,50,10,1,BirdState.ATTACKING,10,10,birMover
30,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
30,Bird_4,56,10,1,BirdState.ATTACKING,10,10,birMover
30,Bird_5,10,28,1,BirdState.ATTACKING,10,10,birMover
30,Bird_6,67,10,1,BirdState.ATTACKING,10,10,birMover
30,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
30,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
31,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
31,Bird_2,49,10,1,BirdState.ATTACKING,10,10,birMover
31,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
31,Bird_4,55,10,1,BirdState.ATTACKING,10,10,birMover
31,Bird_5,10,27,1,BirdState.ATTACKING,10,10,birMover
31,Bird_6,66,10,1,BirdState.ATTACKING,10,10,birMover
31,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
31,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
32,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
32,Bird_2,48,10,1,BirdState.ATTACKING,10,10,birMover
32,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
32,Bird_4,54,10,1,BirdState.ATTACKING,10,10,birMover
32,Bird_5,10,26,1,BirdState.ATTACKING,10,10,birMover
32,Bird_6,65,10,1,BirdState.ATTACKING,10,10,birMover
32,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
32,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
33,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
33,Bird_2,47,10,1,BirdState.ATTACKING,10,10,birMover
33,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
33,Bird_4,53,10,1,BirdState.ATTACKING,10,10,birMover
33,Bird_5,10,25,1,BirdState.ATTACKING,10,10,birMover
33,Bird_6,64,10,1,BirdState.ATTACKING,10,10,birMover
33,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
33,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
34,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
34,Bird_2,46,10,1,BirdState.ATTACKING,10,10,birMover
34,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
34,Bird_4,52,10,1,BirdState.ATTACKING,10,10,birMover
34,Bird_5,10,24,1,BirdState.ATTACKING,10,10,birMover
34,Bird_6,63,10,1,BirdState.ATTACKING,10,10,birMover
34,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
34,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
35,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
35,Bird_2,45,10,1,BirdState.ATTACKING,10,10,birMover
35,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
35,Bird_4,51,10,1,BirdState.ATTACKING,10,10,birMover
35,Bird_5,10,23,1,BirdState.ATTACKING,10,10,birMover
35,Bird_6,62,10,1,BirdState.ATTACKING,10,10,birMover
35,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
35,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
36,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
36,Bird_2,44,10,1,BirdState.ATTACKING,10,10,birMover
36,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
36,Bird_4,50,10,1,BirdState.ATTACKING,10,10,birMover
36,Bird_5,10,22,1,BirdState.ATTACKING,10,10,birMover
36,Bird_6,61,10,1,BirdState.ATTACKING,10,10,birMover
36,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
36,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
37,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
37,Bird_2,43,10,1,BirdState.ATTACKING,10,10,birMover
37,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
37,Bird_4,49,10,1,BirdState.ATTACKING,10,10,birMover
37,Bird_5,10,21,1,BirdState.ATTACKING,10,10,birMover
37,Bird_6,60,10,1,BirdState.ATTACKING,10,10,birMover
37,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
37,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
38,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
38,Bird_2,42,10,1,BirdState.ATTACKING,10,10,birMover
38,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
38,Bird_4,48,10,1,BirdState.ATTACKING,10,10,birMover
38,Bird_5,10,20,1,BirdState.ATTACKING,10,10,birMover
38,Bird_6,59,10,1,BirdState.ATTACKING,10,10,birMover
38,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
38,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
39,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
39,Bird_2,41,10,1,BirdState.ATTACKING,10,10,birMover
39,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
39,Bird_4,47,10,1,BirdState.ATTACKING,10,10,birMover
39,Bird_5,10,19,1,BirdState.ATTACKING,10,10,birMover
39,Bird_6,58,10,1,BirdState.ATTACKING,10,10,birMover
39,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
39,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
40,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
40,Bird_2,40,10,1,BirdState.ATTACKING,10,10,birMover
40,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
40,Bird_4,46,10,1,BirdState.ATTACKING,10,10,birMover
40,Bird_5,10,18,1,BirdState.ATTACKING,10,10,birMover
40,Bird_6,57,10,1,BirdState.ATTACKING,10,10,birMover
40,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
40,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
41,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
41,Bird_2,39,10,1,BirdState.ATTACKING,10,10,birMover
41,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
41,Bird_4,45,10,1,BirdState.ATTACKING,10,10,birMover
41,Bird_5,10,17,1,BirdState.ATTACKING,10,10,birMover
41,Bird_6,56,10,1,BirdState.ATTACKING,10,10,birMover
41,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
41,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
42,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
42,Bird_2,38,10,1,BirdState.ATTACKING,10,10,birMover
42,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
42,Bird_4,44,10,1,BirdState.ATTACKING,10,10,birMover
42,Bird_5,10,16,1,BirdState.ATTACKING,10,10,birMover
42,Bird_6,55,10,1,BirdState.ATTACKING,10,10,birMover
42,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
42,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
43,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
43,Bird_2,37,10,1,BirdState.ATTACKING,10,10,birMover
43,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
43,Bird_4,43,10,1,BirdState.ATTACKING,10,10,birMover
43,Bird_5,10,15,1,BirdState.ATTACKING,10,10,birMover
43,Bird_6,54,10,1,BirdState.ATTACKING,10,10,birMover
43,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
43,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
44,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
44,Bird_2,36,10,1,BirdState.ATTACKING,10,10,birMover
44,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
44,Bird_4,42,10,1,BirdState.ATTACKING,10,10,birMover
44,Bird_5,10,14,1,BirdState.ATTACKING,10,10,birMover
44,Bird_6,53,10,1,BirdState.ATTACKING,10,10,birMover
44,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
44,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
45,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
45,Bird_2,35,10,1,BirdState.ATTACKING,10,10,birMover
45,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
45,Bird_4,41,10,1,BirdState.ATTACKING,10,10,birMover
45,Bird_5,10,13,1,BirdState.ATTACKING,10,10,birMover
45,Bird_6,52,10,1,BirdState.ATTACKING,10,10,birMover
45,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
45,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
46,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
46,Bird_2,34,10,1,BirdState.ATTACKING,10,10,birMover
46,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
46,Bird_4,40,10,1,BirdState.ATTACKING,10,10,birMover
46,Bird_5,10,12,1,BirdState.ATTACKING,10,10,birMover
46,Bird_6,51,10,1,BirdState.ATTACKING,10,10,birMover
46,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
46,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
47,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
47,Bird_2,33,10,1,BirdState.ATTACKING,10,10,birMover
47,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
47,Bird_4,39,10,1,BirdState.ATTACKING,10,10,birMover
47,Bird_5,10,11,1,BirdState.ATTACKING,10,10,birMover
47,Bird_6,50,10,1,BirdState.ATTACKING,10,10,birMover
47,Bird_7,10,10,1,BirdState.IDLE,10,10,birMover
47,Bird_8,10,10,1,BirdState.IDLE,10,10,birMover
48,Bird_1,10,10,1,BirdState.IDLE,10,10,birMover
48,Bird_2,32,10,1,BirdState.ATTACKING,10,10,birMover
48,Bird_3,10,10,1,BirdState.IDLE,10,10,birMover
