id,battery,location.x,location.y,state,distanceToNearestCharger,requestTime,acceptedTime
Drone_11,0.5799999999999996,75,34,2,18,1592,1592
Drone_4,0.8399999999999999,33,11,1,22,1592,1592
Drone_6,0.7349999999999998,85,39,2,28,1593,1593
Drone_10,0.6849999999999997,29,71,2,17,1604,1604
Drone_12,0.8299999999999998,81,36,2,23,1605,1605
Drone_7,0.7749999999999998,24,70,2,22,1618,1618
Drone_8,0.48499999999999954,39,21,2,13,1630,1630
Drone_14,0.7799999999999998,29,15,2,18,1631,1631
Drone_4,0.7449999999999998,31,19,2,14,1633,1633
Drone_6,0.7599999999999998,88,39,2,30,1633,1633
Drone_13,0.5249999999999996,87,38,2,29,1638,1638
Drone_9,0.48999999999999955,88,36,2,28,1642,1642
Drone_12,0.8299999999999998,81,36,2,23,1644,1644
Drone_10,0.7699999999999998,21,72,2,24,1653,1653
Drone_15,0.6199999999999997,30,62,2,21,1655,1655
Drone_11,0.7099999999999997,87,41,2,31,1655,1655
Drone_6,0.7349999999999998,85,39,2,28,1676,1676
Drone_2,0.4349999999999995,29,65,2,20,1679,1679
Drone_7,0.6499999999999997,35,76,2,10,1681,1681
Drone_4,0.8399999999999999,36,11,1,22,1681,1681
Drone_14,0.7599999999999998,25,19,2,16,1694,1694
Drone_12,0.8599999999999999,59,55,2,26,1700,1700
Drone_8,0.48999999999999955,36,20,2,13,1702,1702
Drone_11,0.6999999999999997,85,41,2,29,1705,1705
Drone_10,0.7299999999999998,23,73,2,22,1705,1705
Drone_13,0.48499999999999954,82,36,1,24,1713,1713
Drone_6,0.7649999999999998,85,42,2,30,1714,1714
Drone_4,0.7249999999999998,38,21,2,13,1726,1726
Drone_15,0.5449999999999996,34,68,2,14,1727,1727
Drone_9,0.46999999999999953,86,35,2,26,1729,1729
Drone_7,0.7399999999999998,30,61,2,21,1731,1731
Drone_14,0.8349999999999999,21,12,2,24,1741,1741
Drone_11,0.7049999999999997,85,42,2,30,1756,1756
Drone_12,0.8199999999999998,83,33,2,22,1756,1756
Drone_4,0.8399999999999999,36,11,2,22,1760,1760
Drone_10,0.7099999999999997,25,79,2,20,1765,1765
Drone_2,0.4199999999999995,27,76,2,18,1773,1773
Drone_8,0.5049999999999996,24,20,2,15,1775,1775
Drone_13,0.5249999999999996,88,36,1,28,1778,1778
Drone_7,0.7449999999999998,28,67,2,19,1779,1779
Drone_6,0.6099999999999997,72,33,2,15,1784,1784
Drone_14,0.7649999999999998,30,17,2,16,1794,1794
Drone_12,0.8299999999999998,82,36,2,24,1794,1794
Drone_15,0.6199999999999997,24,72,2,21,1805,1805
Drone_4,0.8449999999999999,25,11,2,23,1806,1806
Drone_9,0.46999999999999953,82,39,2,26,1807,1807
Drone_11,0.6749999999999997,84,41,2,29,1808,1808
Drone_10,0.7249999999999998,26,70,2,20,1814,1814
Drone_14,0.8249999999999998,29,11,2,22,1826,1826
Drone_7,0.7399999999999998,33,61,2,20,1831,1831
Drone_12,0.8299999999999998,82,36,2,24,1833,1833
Drone_8,0.5799999999999996,35,11,2,22,1838,1838
Drone_6,0.7249999999999998,82,39,1,26,1842,1842
Drone_13,0.5099999999999996,82,42,2,28,1848,1848
Drone_2,0.4649999999999995,25,64,2,23,1849,1849
Drone_15,0.6599999999999997,24,61,2,26,1862,1862
Drone_12,0.8299999999999998,81,36,2,23,1863,1863
Drone_4,0.7749999999999998,21,20,2,17,1865,1865
Drone_14,0.8249999999999998,36,11,2,22,1872,1872
Drone_10,0.7149999999999997,27,70,2,19,1874,1874
Drone_9,0.47999999999999954,84,40,2,28,1881,1881
Drone_6,0.7399999999999998,85,39,2,28,1882,1882
Drone_11,0.5799999999999996,75,34,2,18,1883,1883
Drone_7,0.7049999999999997,30,79,1,15,1897,1897
Drone_12,0.8299999999999998,82,36,2,24,1902,1902
Drone_4,0.7649999999999998,25,19,2,16,1907,1907
Drone_14,0.8349999999999999,40,11,2,23,1907,1907
Drone_13,0.5349999999999996,87,40,2,30,1916,1916
Drone_8,0.5699999999999996,43,11,2,23,1919,1919
Drone_10,0.7749999999999998,21,67,2,26,1924,1924
Drone_6,0.7649999999999998,85,42,1,30,1927,1927
Drone_7,0.7449999999999998,24,76,2,21,1936,1936
Drone_12,0.8299999999999998,80,36,2,22,1936,1936
Drone_15,0.5349999999999996,31,72,2,14,1937,1937
Drone_2,0.47499999999999953,21,77,2,24,1938,1938
Drone_14,0.7499999999999998,30,17,2,16,1954,1954
Drone_9,0.48999999999999955,85,39,2,28,1958,1958
Drone_6,0.7649999999999998,88,39,1,30,1966,1966
Drone_12,0.8299999999999998,82,36,2,24,1970,1970
Drone_11,0.5799999999999996,75,35,2,18,1973,1973
Drone_4,0.7199999999999998,30,23,2,10,1973,1973
Drone_10,0.7949999999999998,21,63,2,27,1980,1980
Drone_7,0.7649999999999998,23,72,2,22,1982,1982
Drone_13,0.5149999999999996,82,41,2,27,1989,1989
Drone_14,0.7899999999999998,24,17,2,18,1993,1993
Drone_8,0.5749999999999996,23,12,2,23,1999,1999
Drone_6,0.7349999999999998,82,41,2,27,2009,2009
Drone_12,0.8199999999999998,83,33,2,22,2010,2010
Drone_15,0.5399999999999996,33,71,2,13,2012,2012
Drone_4,0.8349999999999999,38,11,2,22,2012,2012
Drone_2,0.4199999999999995,27,73,1,18,2031,2031
Drone_9,0.49499999999999955,88,36,1,28,2036,2036
Drone_14,0.7999999999999998,32,14,2,19,2043,2043
Drone_7,0.6849999999999997,32,73,2,13,2048,2048
Drone_12,0.8299999999999998,82,36,2,24,2048,2048
Drone_10,0.6199999999999997,35,77,2,10,2051,2051
Drone_6,0.7649999999999998,85,42,2,30,2051,2051
Drone_11,0.6649999999999997,84,39,2,27,2053,2053
Drone_4,0.7599999999999998,32,19,2,14,2056,2056
Drone_13,0.5149999999999996,88,36,2,28,2060,2060
Drone_8,0.5599999999999996,23,14,2,21,2081,2081
Drone_14,0.8449999999999999,22,11,2,24,2082,2082
Drone_15,0.5599999999999996,33,65,2,16,2086,2086
Drone_12,0.8299999999999998,82,36,2,24,2087,2087
Drone_6,0.7249999999999998,83,39,2,26,2096,2096
Drone_7,0.7349999999999998,34,61,2,19,2103,2103
Drone_11,0.6999999999999997,84,42,2,29,2104,2104
Drone_4,0.8399999999999999,25,12,2,22,2106,2106
Drone_9,0.49499999999999955,85,39,2,28,2109,2109
Drone_10,0.7149999999999997,27,64,2,22,2118,2118
Drone_2,0.37999999999999945,33,68,2,15,2121,2121
Drone_12,0.8299999999999998,81,36,2,23,2121,2121
Drone_14,0.8349999999999999,24,11,2,23,2126,2126
Drone_6,0.7649999999999998,88,39,1,30,2143,2143
Drone_13,0.49499999999999955,83,37,2,25,2145,2145
Drone_11,0.6549999999999997,82,38,2,25,2159,2159
Drone_12,0.8299999999999998,80,36,2,22,2160,2160
Drone_4,0.7499999999999998,35,18,2,15,2163,2163
Drone_15,0.5149999999999996,39,67,2,11,2164,2164
Drone_7,0.6949999999999997,32,67,2,16,2168,2168
Drone_14,0.7899999999999998,34,14,2,19,2175,2175
Drone_10,0.7199999999999998,27,70,2,19,2176,2176
Drone_8,0.5049999999999996,44,22,2,15,2184,2184
Drone_6,0.7399999999999998,84,40,2,28,2185,2185
Drone_12,0.8299999999999998,82,34,2,22,2194,2194
Drone_4,0.8399999999999999,39,11,1,22,2196,2196
Drone_9,0.5049999999999996,85,42,2,30,2201,2201
Drone_11,0.7099999999999997,85,42,1,30,2205,2205
Drone_2,0.4249999999999995,30,65,2,19,2210,2210
Drone_13,0.5249999999999996,84,41,2,29,2215,2215
Drone_15,0.6099999999999997,28,65,2,20,2222,2222
Drone_10,0.7049999999999997,29,66,2,19,2225,2225
Drone_7,0.6799999999999997,33,68,2,15,2227,2227
Drone_14,0.7499999999999998,44,22,2,15,2228,2228
Drone_6,0.7649999999999998,85,42,2,30,2229,2229
Drone_12,0.8199999999999998,83,33,2,22,2229,2229
Drone_4,0.8349999999999999,31,11,2,22,2230,2230
Drone_8,0.5849999999999996,40,11,2,23,2243,2243
Drone_11,0.6949999999999997,86,39,2,29,2254,2254
Drone_14,0.7599999999999998,25,19,2,16,2267,2267
Drone_12,0.8299999999999998,82,35,2,23,2268,2268
Drone_7,0.8099999999999998,21,59,2,28,2269,2269
Drone_6,0.7549999999999998,86,41,2,30,2270,2270
Drone_9,0.47999999999999954,82,41,2,27,2276,2276
Drone_4,0.7799999999999998,30,16,2,17,2279,2279
Drone_13,0.5249999999999996,85,39,2,28,2288,2288
Drone_2,0.39999999999999947,33,66,2,16,2297,2297
Drone_10,0.6349999999999997,34,73,2,11,2301,2301
Drone_15,0.5799999999999996,29,68,2,18,2304,2304
Drone_11,0.6799999999999997,86,37,2,27,2307,2307
Drone_12,0.8299999999999998,82,36,2,24,2307,2307
Drone_8,0.5149999999999996,32,16,2,17,2321,2321
Drone_7,0.7749999999999998,28,63,2,22,2326,2326
Drone_14,0.7799999999999998,21,19,2,18,2332,2332
Drone_4,0.7749999999999998,33,17,2,16,2336,2336
Drone_6,0.6099999999999997,72,33,2,15,2344,2344
Drone_12,0.8299999999999998,82,35,2,23,2346,2346
Drone_9,0.47999999999999954,82,42,2,28,2351,2351
Drone_11,0.6999999999999997,87,38,2,29,2357,2357
Drone_10,0.7399999999999998,26,65,2,22,2366,2366
Drone_13,0.5099999999999996,82,40,2,27,2369,2369
Drone_14,0.8249999999999998,31,11,2,22,2370,2370
Drone_4,0.7499999999999998,28,21,2,13,2374,2374
Drone_15,0.5399999999999996,33,70,1,13,2381,2381
Drone_7,0.7099999999999997,28,68,2,19,2381,2381
Drone_12,0.8299999999999998,82,34,2,22,2385,2385
Drone_2,0.3299999999999994,36,76,1,9,2393,2393
Drone_8,0.5099999999999996,39,17,2,17,2400,2400
Drone_6,0.7199999999999998,82,39,2,26,2407,2407
Drone_4,0.8099999999999998,39,14,1,19,2414,2414
Drone_14,0.8249999999999998,39,11,2,22,2418,2418
Drone_12,0.8299999999999998,82,35,2,23,2419,2419
Drone_9,0.5149999999999996,85,42,2,30,2423,2423
Drone_10,0.6799999999999997,30,73,2,15,2428,2428
Drone_11,0.5799999999999996,75,33,2,17,2433,2433
Drone_13,0.5049999999999996,84,38,2,26,2444,2444
Drone_6,0.7649999999999998,85,42,1,30,2445,2445
Drone_15,0.5399999999999996,33,72,2,13,2446,2446
Drone_4,0.8349999999999999,28,11,2,22,2447,2447
Drone_7,0.6749999999999997,33,72,2,13,2449,2449
Drone_12,0.8299999999999998,82,36,2,24,2458,2458
Drone_8,0.5199999999999996,39,17,2,17,2476,2476
Drone_14,0.7349999999999998,39,21,2,13,2476,2476
Drone_10,0.7899999999999998,22,64,2,26,2476,2476
Drone_2,0.4249999999999995,32,63,2,19,2481,2481
Drone_6,0.7199999999999998,82,41,2,27,2490,2490
Drone_12,0.8299999999999998,82,36,2,24,2492,2492
Drone_4,0.8349999999999999,40,11,2,23,2493,2493
Drone_7,0.7199999999999998,27,76,2,18,2497,2497
Drone_9,0.48499999999999954,88,36,2,28,2498,2498
Drone_11,0.5799999999999996,75,33,2,17,2517,2517
Drone_13,0.5249999999999996,85,39,1,28,2519,2519
Drone_12,0.8299999999999998,82,36,2,24,2522,2522
Drone_15,0.5649999999999996,30,69,2,17,2525,2525
Drone_14,0.7799999999999998,45,20,1,17,2528,2528
Drone_6,0.7099999999999997,83,38,2,26,2538,2538
Drone_10,0.6799999999999997,29,70,2,17,2541,2541
Drone_4,0.7699999999999998,42,21,2,15,2541,2541
Drone_8,0.5499999999999996,36,13,2,20,2546,2546
Drone_7,0.6599999999999997,33,70,2,13,2560,2560
Drone_14,0.8249999999999998,33,11,2,22,2560,2560
Drone_12,0.8299999999999998,82,36,2,24,2561,2561
Drone_11,0.6849999999999997,87,38,2,29,2571,2571
Drone_9,0.47499999999999953,85,36,2,26,2573,2573
Drone_4,0.7899999999999998,25,18,2,17,2579,2579
Drone_2,0.37999999999999945,35,66,2,14,2584,2584
Drone_13,0.5099999999999996,85,40,2,29,2586,2586
Drone_6,0.7199999999999998,87,36,2,27,2588,2588
Drone_12,0.8299999999999998,82,36,2,24,2591,2591
Drone_14,0.8249999999999998,35,11,2,22,2593,2593
Drone_15,0.6199999999999997,23,71,2,22,2594,2594
Drone_10,0.6399999999999997,34,70,2,13,2613,2613
Drone_11,0.6749999999999997,86,37,2,27,2623,2623
Drone_12,0.8299999999999998,82,36,2,24,2626,2626
Drone_7,0.6799999999999997,32,75,2,13,2629,2629
Drone_14,0.8349999999999999,43,11,2,23,2631,2631
Drone_4,0.7949999999999998,27,16,2,18,2632,2632
Drone_6,0.7399999999999998,85,39,2,28,2634,2634
Drone_8,0.48999999999999955,35,20,2,13,2636,2636
Drone_13,0.5199999999999996,86,39,2,29,2657,2657
Drone_9,0.47999999999999954,84,41,2,29,2658,2658
Drone_12,0.8199999999999998,83,33,2,22,2662,2662
Drone_6,0.7649999999999998,88,39,1,30,2672,2672
Drone_15,0.5649999999999996,35,64,2,16,2675,2675
Drone_11,0.6749999999999997,85,39,2,28,2676,2676
Drone_4,0.7799999999999998,30,16,2,17,2676,2676
Drone_7,0.7949999999999998,22,69,2,24,2683,2683
Drone_2,0.3099999999999994,37,73,2,8,2684,2684
Drone_10,0.6149999999999997,34,79,2,11,2686,2686
Drone_14,0.7399999999999998,33,20,2,13,2696,2696
Drone_8,0.5699999999999996,42,14,2,21,2698,2698
Drone_12,0.8299999999999998,81,36,2,23,2700,2700
Drone_4,0.8699999999999999,21,11,1,25,2723,2723
Drone_11,0.6749999999999997,85,38,2,27,2726,2726
Drone_13,0.5099999999999996,82,42,2,28,2729,2729
Drone_7,0.8249999999999998,21,61,2,28,2730,2730
Drone_9,0.49499999999999955,88,36,1,28,2733,2733
Drone_12,0.8299999999999998,81,36,2,23,2739,2739
Drone_14,0.7699999999999998,38,16,2,17,2742,2742
Drone_10,0.7849999999999998,22,61,2,28,2742,2742
Drone_6,0.6099999999999997,72,33,2,15,2743,2743
Drone_15,0.6399999999999997,24,65,2,24,2746,2746
Drone_4,0.7899999999999998,27,17,2,17,2770,2770
Drone_8,0.5449999999999996,44,16,2,20,2773,2773
Drone_2,0.39499999999999946,33,66,2,16,2775,2775
Drone_11,0.6749999999999997,85,39,2,28,2776,2776
Drone_7,0.7499999999999998,25,67,2,22,2785,2785
Drone_14,0.8249999999999998,32,11,2,22,2785,2785
Drone_12,0.8699999999999999,58,51,2,29,2794,2794
Drone_13,0.5449999999999996,85,42,1,30,2797,2797
Drone_9,0.5149999999999996,88,39,1,30,2803,2803
Drone_6,0.7499999999999998,88,39,2,30,2803,2803
Drone_10,0.6599999999999997,32,73,2,13,2808,2808
Drone_15,0.5649999999999996,30,70,2,16,2814,2814
Drone_4,0.8049999999999998,30,14,2,19,2818,2818
Drone_11,0.7099999999999997,85,42,2,30,2826,2826
Drone_7,0.7299999999999998,25,73,2,20,2841,2841
Drone_8,0.5049999999999996,44,22,2,15,2845,2845
Drone_12,0.8299999999999998,82,36,2,24,2847,2847
Drone_14,0.7949999999999998,25,15,2,19,2857,2857
Drone_10,0.7249999999999998,25,69,2,21,2863,2863
Drone_2,0.35999999999999943,33,73,2,12,2864,2864
Drone_13,0.5199999999999996,85,40,2,29,2866,2866
Drone_4,0.8049999999999998,42,15,2,20,2869,2869
Drone_6,0.6099999999999997,72,33,2,15,2875,2875
Drone_11,0.6499999999999997,82,36,1,24,2882,2882
Drone_15,0.5949999999999996,34,61,2,19,2883,2883
Drone_12,0.8299999999999998,82,34,2,22,2886,2886
Drone_9,0.48999999999999955,84,40,2,28,2888,2888
Drone_14,0.8249999999999998,39,11,2,22,2897,2897
Drone_7,0.7299999999999998,27,73,2,18,2900,2900
Drone_4,0.8349999999999999,39,11,2,22,2906,2906
Drone_8,0.5399999999999996,30,15,2,18,2909,2909
Drone_12,0.8299999999999998,82,35,2,23,2920,2920
Drone_6,0.7549999999999998,88,38,2,29,2924,2924
Drone_11,0.6849999999999997,86,38,2,28,2928,2928
Drone_10,0.6699999999999997,31,75,2,14,2929,2929
Drone_13,0.5149999999999996,84,39,2,27,2938,2938
Drone_14,0.7849999999999998,32,15,2,18,2938,2938
Drone_2,0.49499999999999955,23,61,2,27,2945,2945
Drone_15,0.5849999999999996,25,77,2,20,2950,2950
Drone_7,0.7349999999999998,30,64,2,19,2951,2951
Drone_4,0.7499999999999998,40,21,2,13,2952,2952
Drone_12,0.8299999999999998,82,36,2,24,2959,2959
Drone_6,0.7699999999999998,88,42,2,32,2966,2966
Drone_9,0.46999999999999953,86,38,2,28,2980,2980
Drone_10,0.6999999999999997,30,64,2,19,2984,2984
Drone_14,0.8249999999999998,35,11,2,22,2986,2986
Drone_12,0.8199999999999998,79,37,2,22,2990,2990
Drone_11,0.5799999999999996,75,33,2,17,3008,3008
Drone_8,0.4549999999999995,30,23,2,10,3009,3009
Drone_7,0.6999999999999997,28,49,2,16,3017,3017
Drone_15,0.5549999999999996,37,64,2,15,3018,3018
Drone_13,0.47999999999999954,85,34,2,25,3023,3023
Drone_4,0.8099999999999998,27,14,2,19,3026,3026
Drone_12,0.8299999999999998,82,36,2,24,3028,3028
Drone_14,0.8299999999999998,35,11,2,22,3032,3032
Drone_10,0.7149999999999997,26,78,2,19,3033,3033
Drone_6,0.6099999999999997,72,33,2,15,3038,3038
Drone_2,0.37499999999999944,29,73,2,16,3042,3042
Drone_9,0.4649999999999995,85,36,2,26,3059,3059
Drone_11,0.6899999999999997,88,36,2,28,3072,3072
Drone_8,0.5199999999999996,33,15,2,18,3078,3078
Drone_14,0.8399999999999999,40,11,2,23,3080,3080
Drone_10,0.7049999999999997,28,70,2,18,3081,3081
Drone_12,0.7799999999999998,55,33,2,17,3084,3084
Drone_7,0.6649999999999997,34,72,2,12,3087,3087
Drone_13,0.5249999999999996,84,42,2,29,3095,3095
Drone_15,0.6149999999999997,24,75,2,21,3097,3097
Drone_4,0.7599999999999998,22,21,2,16,3100,3100
Drone_6,0.6099999999999997,72,33,2,15,3122,3122
Drone_7,0.7549999999999998,29,65,2,20,3130,3130
Drone_10,0.7699999999999998,21,78,2,24,3130,3130
Drone_9,0.47499999999999953,83,38,2,26,3132,3132
Drone_4,0.7649999999999998,30,17,2,16,3143,3143
Drone_14,0.7399999999999998,25,22,2,13,3144,3144
Drone_11,0.6599999999999997,84,36,2,25,3147,3147
Drone_12,0.8299999999999998,80,36,2,22,3152,3152
Drone_8,0.47499999999999953,41,23,2,12,3155,3155
Drone_13,0.5449999999999996,85,42,1,30,3164,3164
Drone_6,0.7649999999999998,88,39,2,30,3170,3170
Drone_15,0.5399999999999996,32,76,2,13,3174,3174
Drone_7,0.7649999999999998,24,76,1,21,3181,3181
Drone_10,0.6549999999999997,31,75,2,14,3184,3184
Drone_4,0.7549999999999998,30,18,2,15,3190,3190
Drone_14,0.7949999999999998,26,14,2,20,3192,3192
Drone_11,0.6899999999999997,83,41,2,28,3199,3199
Drone_9,0.5149999999999996,87,42,2,31,3206,3206
Drone_12,0.7799999999999998,55,33,2,17,3207,3207
Drone_6,0.7099999999999997,82,39,2,26,3217,3217
Drone_8,0.5299999999999996,21,20,2,17,3221,3221
Drone_13,0.5299999999999996,84,41,2,29,3231,3231
Drone_10,0.7799999999999998,21,68,2,25,3238,3238
Drone_7,0.6349999999999997,37,77,2,8,3244,3244
Drone_4,0.7999999999999998,34,15,2,18,3244,3244
Drone_14,0.7699999999999998,35,17,2,16,3246,3246
Drone_15,0.5499999999999996,35,67,2,14,3247,3247
Drone_11,0.6949999999999997,85,41,2,29,3252,3252
Drone_12,0.8299999999999998,82,36,2,24,3272,3272
