queue_missing_battery_sum,charger_charging_capacity,queue_length,charging_drones,target
0.0,0.04,0.0,0.0,1
0.6506355243810423,0.04,0.0,1.0,1
0.6606355243810423,0.04,0.0,1.0,36
1.2234629882825954,0.04,1.0,1.0,62
1.7514164727047237,0.04,2.0,1.0,63
2.3488643215606873,0.04,3.0,1.0,76
0.0,0.04,0.0,0.0,1
0.6550000000000006,0.04,0.0,1.0,1
0.6950000000000006,0.04,0.0,1.0,33
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.7385919398483335,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.6066886116084482,0.04,0.0,1.0,31
1.1995160755100014,0.04,1.0,1.0,41
1.7824695599321296,0.04,2.0,1.0,64
2.2849174087880932,0.04,3.0,1.0,73
0.0,0.04,0.0,0.0,1
0.7000000000000006,0.04,0.0,1.0,1
1.3500000000000012,0.04,1.0,1.0,32
1.2900000000000011,0.04,1.0,1.0,58
0.0,0.04,0.0,0.0,1
0.7000000000000006,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.7385919398483335,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.6506355243810423,0.04,0.0,1.0,1
1.1785890088031707,0.04,1.0,1.0,37
1.2423241359894905,0.04,1.0,1.0,60
1.8351515998910437,0.04,2.0,1.0,63
2.322599448747007,0.04,3.0,1.0,85
0.0,0.04,0.0,0.0,1
0.8050000000000007,0.04,0.0,1.0,1
0.7500000000000007,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.6650000000000006,0.04,0.0,1.0,1
0.9000000000000008,0.04,0.0,1.0,1
0.7600000000000007,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.8100000000000007,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.7385919398483335,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.7900000000000007,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.7106355243810424,0.04,0.0,1.0,1
1.2934629882825956,0.04,1.0,1.0,31
1.8951515998910438,0.04,2.0,1.0,56
1.860277620411619,0.04,2.0,1.0,56
2.367725469267582,0.04,3.0,1.0,74
0.0,0.04,0.0,0.0,1
0.8150000000000007,0.04,0.0,1.0,1
0.7850000000000007,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.6900000000000006,0.04,0.0,1.0,1
0.8750000000000008,0.04,0.0,1.0,1
0.8300000000000007,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.7385919398483335,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.7006355243810424,0.04,0.0,1.0,1
1.3373241359894905,0.04,1.0,1.0,32
1.900277620411619,0.04,2.0,1.0,60
2.463105084313172,0.04,3.0,1.0,61
2.3688643215606873,0.04,3.0,1.0,73
0.0,0.04,0.0,0.0,1
0.7300000000000006,0.04,0.0,1.0,1
0.7700000000000007,0.04,0.0,1.0,25
0.0,0.04,0.0,0.0,1
0.7000000000000006,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.7385919398483335,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.7400000000000007,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.7106355243810424,0.04,0.0,1.0,1
1.3373241359894905,0.04,1.0,1.0,31
1.9151515998910438,0.04,2.0,1.0,58
1.8364164727047236,0.04,2.0,1.0,59
2.353864321560687,0.04,3.0,1.0,75
0.0,0.04,0.0,0.0,1
0.6100000000000005,0.04,0.0,1.0,1
0.7800000000000007,0.04,0.0,1.0,17
0.0,0.04,0.0,0.0,1
0.7850000000000007,0.04,0.0,1.0,1
0.8150000000000007,0.04,0.0,1.0,21
0.7500000000000007,0.04,0.0,1.0,21
0.0,0.04,0.0,0.0,1
0.7385919398483335,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.7400000000000007,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.7106355243810424,0.04,0.0,1.0,1
1.3123241359894906,0.04,1.0,1.0,31
1.8901515998910439,0.04,2.0,1.0,57
1.8309108371385587,0.04,2.0,1.0,57
2.4038643215606874,0.04,3.0,1.0,73
0.0,0.04,0.0,0.0,1
0.8150000000000007,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.6100000000000005,0.04,0.0,1.0,1
0.7700000000000007,0.04,0.0,1.0,25
0.0,0.04,0.0,0.0,1
0.7385919398483335,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.6506355243810423,0.04,0.0,1.0,1
0.6606355243810423,0.04,0.0,1.0,36
1.1835890088031706,0.04,1.0,1.0,63
1.781416472704724,0.04,2.0,1.0,66
2.2838643215606873,0.04,3.0,1.0,72
0.0,0.04,0.0,0.0,1
0.6550000000000006,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.7600000000000007,0.04,0.0,1.0,1
0.8000000000000007,0.04,0.0,1.0,22
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.7385919398483335,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.6756355243810424,0.04,0.0,1.0,1
0.7056355243810424,0.04,0.0,1.0,32
1.2684629882825955,0.04,1.0,1.0,60
1.821416472704724,0.04,2.0,1.0,61
2.353864321560687,0.04,3.0,1.0,74
0.0,0.04,0.0,0.0,1
0.6750000000000006,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.7900000000000007,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.6550000000000006,0.04,0.0,1.0,1
0.9100000000000008,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.7400000000000007,0.04,0.0,1.0,1
0.7750000000000007,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.7385919398483335,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.6606355243810423,0.04,0.0,1.0,1
0.6806355243810424,0.04,0.0,1.0,34
1.1985890088031708,0.04,1.0,1.0,60
1.8302776204116187,0.04,2.0,1.0,68
2.3377254692675824,0.04,3.0,1.0,85
0.0,0.04,0.0,0.0,1
0.7800000000000007,0.04,0.0,1.0,1
0.8350000000000007,0.04,0.0,1.0,1
1.4050000000000011,0.04,1.0,1.0,25
0.0,0.04,0.0,0.0,1
0.7000000000000006,0.04,0.0,1.0,1
1.3900000000000012,0.04,1.0,1.0,32
1.305000000000001,0.04,1.0,1.0,32
0.0,0.04,0.0,0.0,1
0.7385919398483335,0.04,0.0,1.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
0.0,0.04,0.0,0.0,1
