timestep,protectingDrones,chargingDrones,deadDrones,allBirds,eatingBirds,allChargers,idleChargers,energyConsumed,damageRate
0,7,0,0,10,0,3,0,0.6000000000000001,0.0
1,7,0,0,10,0,3,0,0.6000000000000001,0.0
2,7,0,0,10,0,3,0,0.6000000000000001,0.0
3,7,0,0,10,0,3,0,0.6000000000000001,0.0
4,7,0,0,10,0,3,0,0.6000000000000001,0.0
5,7,0,0,10,0,3,0,0.6000000000000001,0.0
6,7,0,0,10,0,3,0,0.6000000000000001,0.0
7,7,0,0,10,0,3,0,0.6000000000000001,0.0
8,7,0,0,10,0,3,0,0.6000000000000001,0.0
9,7,0,0,10,0,3,0,0.6000000000000001,0.0
10,7,0,0,10,0,3,0,0.6000000000000001,0.0
11,7,0,0,10,0,3,0,0.6000000000000001,0.0
12,7,0,0,10,1,3,0,0.6000000000000001,0.1
13,7,0,0,10,1,3,0,0.6000000000000001,0.2
14,7,0,0,10,1,3,0,0.6000000000000001,0.3
15,7,0,0,10,1,3,0,0.6000000000000001,0.4
16,7,0,0,10,0,3,0,0.6000000000000001,0.5
17,7,0,0,10,0,3,0,0.6000000000000001,0.5
18,7,0,0,10,0,3,0,0.6000000000000001,0.5
19,7,0,0,10,0,3,0,0.6000000000000001,0.5
20,7,0,0,10,1,3,0,0.6000000000000001,0.6
21,7,0,0,10,1,3,0,0.6000000000000001,0.7
22,7,0,0,10,1,3,0,0.6000000000000001,0.8
23,7,0,0,10,0,3,0,0.6000000000000001,0.9
24,6,0,0,10,0,3,0,0.6000000000000001,0.9
25,6,0,0,10,0,3,0,0.6000000000000001,0.9
26,6,0,0,10,0,3,0,0.6000000000000001,0.9
27,6,0,0,10,0,3,0,0.6000000000000001,0.9
28,6,0,0,10,0,3,0,0.6000000000000001,0.9
29,6,0,0,10,0,3,0,0.6000000000000001,1.0
30,6,0,0,10,1,3,0,0.6000000000000001,1.1
31,5,0,0,10,1,3,0,0.6000000000000001,1.2
32,5,0,0,10,2,3,0,0.6000000000000001,1.4
33,5,0,0,10,2,3,0,0.6000000000000001,1.6
34,5,0,0,10,3,3,0,0.6000000000000001,1.9
35,5,0,0,10,2,3,0,0.6000000000000001,2.2
36,5,0,0,10,0,3,0,0.6000000000000001,2.4
37,5,0,0,10,0,3,0,0.6000000000000001,2.4
38,4,0,0,10,0,3,0,0.6000000000000001,2.4
39,4,0,0,10,1,3,0,0.6000000000000001,2.5
40,4,0,0,10,0,3,0,0.6000000000000001,2.5
41,4,0,0,10,0,3,0,0.6000000000000001,2.5
42,2,0,0,10,1,3,0,0.6000000000000001,2.6
43,2,0,0,10,1,3,0,0.6000000000000001,2.7
44,2,0,0,10,1,3,0,0.6000000000000001,2.8
45,2,0,0,10,1,3,0,0.6000000000000001,2.9
46,2,0,0,10,0,3,0,0.6000000000000001,3.0
47,2,0,0,10,0,3,0,0.6000000000000001,3.0
48,1,0,0,10,0,3,0,0.6000000000000001,3.0
49,1,0,0,10,0,3,0,0.6000000000000001,3.0
50,1,0,0,10,0,3,0,0.6000000000000001,3.0
51,0,0,0,10,0,3,0,0.6000000000000001,3.0
52,0,0,0,10,0,3,0,0.6000000000000001,3.0
53,0,0,0,10,0,3,0,0.6000000000000001,3.0
54,0,0,0,10,0,3,0,0.6000000000000001,3.0
55,0,0,0,10,0,3,0,0.6000000000000001,3.0
56,0,0,0,10,0,3,0,0.6000000000000001,3.0
57,0,0,0,10,1,3,0,0.6000000000000001,3.1
58,0,0,0,10,1,3,0,0.6000000000000001,3.2
59,0,0,0,10,1,3,0,0.6000000000000001,3.3
60,0,1,0,10,1,3,0,0.6000000000000001,3.4
61,0,1,0,10,1,3,0,0.6000000000000001,3.5
62,0,1,0,10,1,3,0,0.6000000000000001,3.6
63,0,1,0,10,0,3,1,0.4,3.7
64,0,0,0,10,0,3,0,0.6000000000000001,3.7
65,1,0,0,10,0,3,0,0.6000000000000001,3.7
66,1,0,0,10,2,3,0,0.6000000000000001,3.9
67,1,0,0,10,1,3,0,0.6000000000000001,4.1
68,1,1,0,10,0,3,0,0.6000000000000001,4.2
69,1,1,0,10,2,3,0,0.6000000000000001,4.4
70,1,1,0,10,2,3,0,0.6000000000000001,4.6
71,1,1,0,10,4,3,0,0.6000000000000001,5.0
72,1,2,0,10,3,3,1,0.4,5.4
73,1,1,0,10,3,3,0,0.6000000000000001,5.7
74,2,1,0,10,3,3,0,0.6000000000000001,6.0
75,2,1,0,10,2,3,0,0.6000000000000001,6.3
76,2,1,0,10,2,3,1,0.4,6.5
77,2,0,0,10,1,3,0,0.6000000000000001,6.7
78,3,0,0,10,0,3,0,0.6000000000000001,6.8
79,3,0,0,10,1,3,0,0.6000000000000001,6.9
80,3,0,0,10,2,3,0,0.6000000000000001,7.1
81,3,0,1,10,2,3,0,0.6000000000000001,7.4
82,3,0,2,10,2,3,0,0.6000000000000001,7.6
83,3,0,2,10,2,3,0,0.6000000000000001,7.8
84,3,0,2,10,2,3,0,0.6000000000000001,8.0
85,3,1,2,10,2,3,0,0.6000000000000001,8.2
86,3,1,2,10,2,3,0,0.6000000000000001,8.4
87,3,1,2,10,2,3,0,0.6000000000000001,8.6
88,3,1,3,10,3,3,0,0.6000000000000001,8.9
89,3,1,3,10,4,3,1,0.4,9.3
90,3,0,3,10,4,3,0,0.6000000000000001,9.7
91,4,0,3,10,3,3,0,0.6000000000000001,10.1
92,4,0,3,10,3,3,0,0.6000000000000001,10.4
93,4,0,3,10,2,3,0,0.6000000000000001,10.6
94,4,0,3,10,3,3,0,0.6000000000000001,10.9
95,4,0,3,10,4,3,0,0.6000000000000001,11.3
96,4,0,3,10,5,3,0,0.6000000000000001,11.8
97,4,0,3,10,4,3,0,0.6000000000000001,12.3
98,4,0,3,10,4,3,0,0.6000000000000001,12.7
99,4,0,3,10,3,3,0,0.6000000000000001,13.1
100,4,0,3,10,2,3,0,0.6000000000000001,13.4
101,4,0,3,10,2,3,0,0.6000000000000001,13.6
102,4,0,3,10,2,3,0,0.6000000000000001,13.8
103,4,0,3,10,3,3,0,0.6000000000000001,14.1
104,4,0,3,10,2,3,0,0.6000000000000001,14.4
105,4,0,3,10,1,3,0,0.6000000000000001,14.6
106,4,0,3,10,1,3,0,0.6000000000000001,14.7
107,4,0,3,10,1,3,0,0.6000000000000001,14.8
108,4,0,3,10,1,3,0,0.6000000000000001,14.9
109,4,0,3,10,2,3,0,0.6000000000000001,15.1
110,4,0,3,10,2,3,0,0.6000000000000001,15.3
111,4,0,3,10,3,3,0,0.6000000000000001,15.6
112,4,0,3,10,3,3,0,0.6000000000000001,15.9
113,4,0,3,10,3,3,0,0.6000000000000001,16.2
114,4,0,3,10,3,3,0,0.6000000000000001,16.5
115,4,0,3,10,2,3,0,0.6000000000000001,16.8
116,4,0,3,10,2,3,0,0.6000000000000001,17.0
117,3,0,3,10,2,3,0,0.6000000000000001,17.2
118,3,0,3,10,2,3,0,0.6000000000000001,17.4
119,3,0,3,10,3,3,0,0.6000000000000001,17.7
120,3,0,3,10,3,3,0,0.6000000000000001,18.0
121,3,0,3,10,2,3,0,0.6000000000000001,18.3
122,3,0,3,10,2,3,0,0.6000000000000001,18.5
123,2,0,3,10,3,3,0,0.6000000000000001,18.8
124,2,0,3,10,3,3,0,0.6000000000000001,19.1
125,2,0,3,10,3,3,0,0.6000000000000001,19.4
126,2,0,3,10,3,3,0,0.6000000000000001,19.7
127,1,0,3,10,3,3,0,0.6000000000000001,20.1
128,1,0,3,10,3,3,0,0.6000000000000001,20.4
129,1,0,3,10,2,3,0,0.6000000000000001,20.7
130,1,0,3,10,2,3,0,0.6000000000000001,20.9
131,1,0,3,10,2,3,0,0.6000000000000001,21.1
132,1,0,3,10,2,3,0,0.6000000000000001,21.3
133,1,0,3,10,3,3,0,0.6000000000000001,21.6
134,1,0,3,10,3,3,0,0.6000000000000001,21.9
135,1,0,3,10,2,3,0,0.6000000000000001,22.2
136,1,0,3,10,1,3,0,0.6000000000000001,22.4
137,1,0,3,10,2,3,0,0.6000000000000001,22.6
138,1,0,3,10,2,3,0,0.6000000000000001,22.8
139,1,0,3,10,1,3,0,0.6000000000000001,23.0
140,1,0,3,10,1,3,0,0.6000000000000001,23.1
141,1,0,3,10,2,3,0,0.6000000000000001,23.3
142,1,0,3,10,2,3,0,0.6000000000000001,23.5
143,1,1,3,10,2,3,0,0.6000000000000001,23.7
144,1,1,3,10,1,3,0,0.6000000000000001,23.9
145,1,1,3,10,2,3,0,0.6000000000000001,24.1
146,1,1,3,10,2,3,1,0.4,24.3
147,1,0,3,10,3,3,0,0.6000000000000001,24.6
148,2,0,3,10,4,3,0,0.6000000000000001,25.0
149,2,0,3,10,4,3,0,0.6000000000000001,25.4
150,1,1,3,10,2,3,0,0.6000000000000001,25.8
151,1,1,3,10,3,3,0,0.6000000000000001,26.1
152,1,1,3,10,3,3,0,0.6000000000000001,26.4
153,1,1,3,10,3,3,1,0.4,26.7
154,1,0,3,10,2,3,0,0.6000000000000001,27.0
155,2,0,3,10,3,3,0,0.6000000000000001,27.3
156,2,0,3,10,4,3,0,0.6000000000000001,27.7
157,2,0,3,10,2,3,0,0.6000000000000001,28.0
158,2,0,3,10,1,3,0,0.6000000000000001,28.2
159,2,0,3,10,1,3,0,0.6000000000000001,28.3
160,2,0,3,10,1,3,0,0.6000000000000001,28.4
161,2,0,3,10,1,3,0,0.6000000000000001,28.5
162,2,0,3,10,1,3,0,0.6000000000000001,28.6
163,2,0,3,10,1,3,0,0.6000000000000001,28.7
164,2,0,3,10,0,3,0,0.6000000000000001,28.8
165,2,0,3,10,0,3,0,0.6000000000000001,28.8
166,2,0,3,10,1,3,0,0.6000000000000001,28.9
167,2,0,3,10,1,3,0,0.6000000000000001,29.0
168,2,0,3,10,1,3,0,0.6000000000000001,29.2
169,2,0,3,10,1,3,0,0.6000000000000001,29.3
170,2,0,3,10,1,3,0,0.6000000000000001,29.4
171,2,0,3,10,1,3,0,0.6000000000000001,29.5
172,2,0,3,10,1,3,0,0.6000000000000001,29.7
173,2,0,3,10,1,3,0,0.6000000000000001,29.8
174,2,0,3,10,2,3,0,0.6000000000000001,30.0
175,2,1,3,10,1,3,0,0.6000000000000001,30.2
176,2,1,3,10,0,3,0,0.6000000000000001,30.3
177,2,1,3,10,0,3,0,0.6000000000000001,30.3
178,2,1,3,10,0,3,0,0.6000000000000001,30.3
179,2,1,3,10,0,3,1,0.4,30.3
180,2,0,3,10,1,3,0,0.6000000000000001,30.4
181,3,0,3,10,1,3,0,0.6000000000000001,30.5
182,3,0,3,10,1,3,0,0.6000000000000001,30.6
183,3,0,3,10,0,3,0,0.6000000000000001,30.7
184,3,0,3,10,0,3,0,0.6000000000000001,30.7
185,3,0,3,10,0,3,0,0.6000000000000001,30.7
186,3,0,3,10,0,3,0,0.6000000000000001,30.7
187,3,0,3,10,0,3,0,0.6000000000000001,30.8
188,3,1,3,10,0,3,0,0.6000000000000001,30.8
189,3,1,3,10,0,3,0,0.6000000000000001,30.8
190,3,1,3,10,0,3,0,0.6000000000000001,30.8
191,3,1,3,10,0,3,0,0.6000000000000001,30.8
192,3,1,3,10,1,3,1,0.4,30.9
193,2,0,3,10,1,3,0,0.6000000000000001,31.0
194,3,0,3,10,1,3,0,0.6000000000000001,31.1
195,3,0,3,10,1,3,0,0.6000000000000001,31.2
196,3,0,3,10,1,3,0,0.6000000000000001,31.3
197,3,0,3,10,1,3,0,0.6000000000000001,31.4
198,3,0,3,10,2,3,0,0.6000000000000001,31.6
199,3,0,3,10,2,3,0,0.6000000000000001,31.8
200,3,0,3,10,2,3,0,0.6000000000000001,32.0
201,3,0,3,10,1,3,0,0.6000000000000001,32.2
202,3,0,3,10,1,3,0,0.6000000000000001,32.3
203,3,0,3,10,2,3,0,0.6000000000000001,32.5
204,3,0,3,10,2,3,0,0.6000000000000001,32.7
205,3,0,3,10,1,3,0,0.6000000000000001,32.9
206,3,0,3,10,2,3,0,0.6000000000000001,33.1
207,3,0,3,10,0,3,0,0.6000000000000001,33.3
208,2,0,3,10,0,3,0,0.6000000000000001,33.3
209,2,0,3,10,0,3,0,0.6000000000000001,33.3
210,2,0,3,10,1,3,0,0.6000000000000001,33.4
211,2,0,3,10,0,3,0,0.6000000000000001,33.5
212,2,0,3,10,1,3,0,0.6000000000000001,33.6
213,2,0,3,10,1,3,0,0.6000000000000001,33.7
214,2,0,3,10,1,3,0,0.6000000000000001,33.8
215,2,0,3,10,1,3,0,0.6000000000000001,33.9
216,2,1,3,10,2,3,0,0.6000000000000001,34.1
217,2,1,3,10,3,3,0,0.6000000000000001,34.4
218,2,1,3,10,4,3,0,0.6000000000000001,34.8
219,2,1,3,10,5,3,1,0.4,35.3
220,2,0,3,10,6,3,0,0.6000000000000001,35.9
221,3,0,3,10,4,3,0,0.6000000000000001,36.5
222,3,0,3,10,4,3,0,0.6000000000000001,36.9
223,3,0,3,10,3,3,0,0.6000000000000001,37.3
224,3,0,3,10,3,3,0,0.6000000000000001,37.6
225,3,0,3,10,4,3,0,0.6000000000000001,38.0
226,3,0,3,10,3,3,0,0.6000000000000001,38.4
227,2,0,3,10,2,3,0,0.6000000000000001,38.7
228,2,0,3,10,3,3,0,0.6000000000000001,39.0
229,2,0,3,10,3,3,0,0.6000000000000001,39.3
230,2,0,3,10,3,3,0,0.6000000000000001,39.6
231,2,0,3,10,3,3,0,0.6000000000000001,40.0
232,2,0,3,10,2,3,0,0.6000000000000001,40.3
233,2,0,3,10,2,3,0,0.6000000000000001,40.5
234,2,0,3,10,2,3,0,0.6000000000000001,40.7
235,2,1,3,10,2,3,0,0.6000000000000001,41.0
236,2,1,3,10,1,3,0,0.6000000000000001,41.2
237,2,1,3,10,1,3,0,0.6000000000000001,41.3
238,2,1,3,10,0,3,1,0.4,41.4
239,2,0,3,10,1,3,0,0.6000000000000001,41.5
240,3,0,3,10,1,3,0,0.6000000000000001,41.6
241,3,0,3,10,1,3,0,0.6000000000000001,41.7
242,3,0,3,10,2,3,0,0.6000000000000001,41.9
243,3,0,3,10,1,3,0,0.6000000000000001,42.1
244,3,0,3,10,1,3,0,0.6000000000000001,42.2
245,3,0,3,10,1,3,0,0.6000000000000001,42.3
246,3,0,3,10,0,3,0,0.6000000000000001,42.4
247,3,0,3,10,2,3,0,0.6000000000000001,42.6
248,3,0,3,10,1,3,0,0.6000000000000001,42.8
249,3,0,3,10,1,3,0,0.6000000000000001,42.9
