timestep,protectingDrones,chargingDrones,deadDrones,allBirds,eatingBirds,allChargers,idleChargers,energyConsumed,damageRate
250,3,0,3,10,1,3,0,0.6000000000000001,43.0
251,3,0,3,10,2,3,0,0.6000000000000001,43.2
252,3,0,3,10,2,3,0,0.6000000000000001,43.4
253,3,0,3,10,2,3,0,0.6000000000000001,43.6
254,3,0,3,10,2,3,0,0.6000000000000001,43.8
255,3,0,3,10,2,3,0,0.6000000000000001,44.0
256,3,0,3,10,2,3,0,0.6000000000000001,44.2
257,3,0,3,10,1,3,0,0.6000000000000001,44.4
258,3,0,3,10,3,3,0,0.6000000000000001,44.7
259,3,0,3,10,3,3,0,0.6000000000000001,45.0
260,3,0,3,10,4,3,0,0.6000000000000001,45.4
261,2,0,3,10,4,3,0,0.6000000000000001,45.8
262,2,0,3,10,5,3,0,0.6000000000000001,46.3
263,2,0,3,10,4,3,0,0.6000000000000001,46.8
264,2,0,3,10,3,3,0,0.6000000000000001,47.2
265,2,0,3,10,3,3,0,0.6000000000000001,47.5
266,2,0,3,10,4,3,0,0.6000000000000001,47.9
267,2,0,3,10,3,3,0,0.6000000000000001,48.3
268,2,0,3,10,1,3,0,0.6000000000000001,48.6
269,2,0,3,10,1,3,0,0.6000000000000001,48.7
270,2,0,3,10,2,3,0,0.6000000000000001,48.9
271,1,0,3,10,2,3,0,0.6000000000000001,49.2
272,1,0,3,10,1,3,0,0.6000000000000001,49.4
273,1,1,3,10,2,3,0,0.6000000000000001,49.6
274,1,1,3,10,1,3,0,0.6000000000000001,49.9
275,1,1,3,10,1,3,0,0.6000000000000001,50.0
276,1,1,3,10,1,3,0,0.6000000000000001,50.2
277,1,1,3,10,1,3,1,0.4,50.3
278,1,0,3,10,2,3,0,0.6000000000000001,50.5
279,2,0,3,10,1,3,0,0.6000000000000001,50.7
280,2,0,3,10,1,3,0,0.6000000000000001,50.9
281,2,0,3,10,1,3,0,0.6000000000000001,51.0
282,2,0,3,10,2,3,0,0.6000000000000001,51.2
283,2,0,3,10,2,3,0,0.6000000000000001,51.5
284,1,1,3,10,1,3,0,0.6000000000000001,51.7
285,1,1,3,10,1,3,0,0.6000000000000001,51.8
286,1,1,3,10,2,3,0,0.6000000000000001,52.0
287,1,1,3,10,2,3,0,0.6000000000000001,52.2
288,1,1,3,10,2,3,1,0.4,52.6
289,1,0,3,10,2,3,0,0.6000000000000001,52.8
290,2,0,3,10,3,3,0,0.6000000000000001,53.1
291,2,0,3,10,5,3,0,0.6000000000000001,53.6
292,2,0,3,10,5,3,0,0.6000000000000001,54.1
293,2,1,3,10,5,3,0,0.6000000000000001,54.7
294,2,1,3,10,5,3,0,0.6000000000000001,55.2
295,2,1,3,10,4,3,0,0.6000000000000001,55.8
296,2,1,3,10,4,3,1,0.4,56.2
297,2,0,3,10,4,3,0,0.6000000000000001,56.7
298,3,0,3,10,4,3,0,0.6000000000000001,57.1
299,3,0,3,10,3,3,0,0.6000000000000001,57.5
300,3,0,3,10,3,3,0,0.6000000000000001,57.9
301,3,0,3,10,1,3,0,0.6000000000000001,58.2
302,3,0,3,10,1,3,0,0.6000000000000001,58.3
303,3,0,3,10,2,3,0,0.6000000000000001,58.5
304,3,0,3,10,2,3,0,0.6000000000000001,58.7
305,3,1,3,10,1,3,0,0.6000000000000001,58.9
306,3,1,3,10,1,3,0,0.6000000000000001,59.0
307,3,1,3,10,2,3,0,0.6000000000000001,59.2
308,3,1,3,10,2,3,1,0.4,59.4
309,3,0,3,10,1,3,0,0.6000000000000001,59.6
310,4,0,3,10,2,3,0,0.6000000000000001,59.8
311,4,0,3,10,1,3,0,0.6000000000000001,60.0
312,4,0,3,10,1,3,0,0.6000000000000001,60.1
313,4,0,3,10,1,3,0,0.6000000000000001,60.2
314,4,0,3,10,1,3,0,0.6000000000000001,60.3
315,4,0,3,10,1,3,0,0.6000000000000001,60.4
316,4,0,3,10,1,3,0,0.6000000000000001,60.5
317,4,0,3,10,2,3,0,0.6000000000000001,60.8
318,4,0,3,10,2,3,0,0.6000000000000001,61.0
319,4,0,3,10,3,3,0,0.6000000000000001,61.3
320,4,0,3,10,3,3,0,0.6000000000000001,61.6
321,4,0,3,10,2,3,0,0.6000000000000001,62.0
322,4,0,3,10,3,3,0,0.6000000000000001,62.3
323,4,0,3,10,1,3,0,0.6000000000000001,62.6
324,4,0,3,10,0,3,0,0.6000000000000001,62.7
325,4,0,3,10,0,3,0,0.6000000000000001,62.7
326,4,0,3,10,0,3,0,0.6000000000000001,62.7
327,4,0,3,10,2,3,0,0.6000000000000001,62.9
328,3,0,3,10,2,3,0,0.6000000000000001,63.1
329,3,0,3,10,3,3,0,0.6000000000000001,63.4
330,3,0,3,10,3,3,0,0.6000000000000001,63.7
331,3,0,3,10,2,3,0,0.6000000000000001,64.0
332,3,0,3,10,3,3,0,0.6000000000000001,64.3
333,3,0,3,10,4,3,0,0.6000000000000001,64.7
334,3,0,3,10,5,3,0,0.6000000000000001,65.2
335,3,0,3,10,5,3,0,0.6000000000000001,65.7
336,3,0,3,10,3,3,0,0.6000000000000001,66.2
337,3,0,3,10,2,3,0,0.6000000000000001,66.5
338,3,0,3,10,2,3,0,0.6000000000000001,66.8
339,3,0,3,10,2,3,0,0.6000000000000001,67.0
340,3,0,3,10,2,3,0,0.6000000000000001,67.2
341,3,0,3,10,1,3,0,0.6000000000000001,67.4
342,3,0,3,10,2,3,0,0.6000000000000001,67.6
343,3,0,3,10,2,3,0,0.6000000000000001,67.8
344,3,0,3,10,2,3,0,0.6000000000000001,68.0
345,3,0,3,10,1,3,0,0.6000000000000001,68.2
346,3,0,3,10,1,3,0,0.6000000000000001,68.4
347,3,0,3,10,1,3,0,0.6000000000000001,68.5
348,3,0,3,10,1,3,0,0.6000000000000001,68.6
349,2,0,3,10,1,3,0,0.6000000000000001,68.8
350,2,0,3,10,1,3,0,0.6000000000000001,69.0
351,2,0,3,10,1,3,0,0.6000000000000001,69.1
352,1,0,3,10,0,3,0,0.6000000000000001,69.2
353,1,0,3,10,0,3,0,0.6000000000000001,69.2
354,1,0,3,10,1,3,0,0.6000000000000001,69.3
355,1,0,3,10,1,3,0,0.6000000000000001,69.4
356,1,0,3,10,1,3,0,0.6000000000000001,69.5
357,1,0,3,10,1,3,0,0.6000000000000001,69.6
358,1,0,3,10,3,3,0,0.6000000000000001,69.9
359,1,0,3,10,3,3,0,0.6000000000000001,70.2
360,1,0,3,10,2,3,0,0.6000000000000001,70.5
361,1,0,3,10,2,3,0,0.6000000000000001,70.7
362,1,0,3,10,0,3,0,0.6000000000000001,70.9
363,1,0,3,10,1,3,0,0.6000000000000001,71.0
364,1,0,3,10,1,3,0,0.6000000000000001,71.1
365,1,0,3,10,1,3,0,0.6000000000000001,71.2
366,1,0,3,10,1,3,0,0.6000000000000001,71.3
367,1,0,3,10,2,3,0,0.6000000000000001,71.5
368,1,0,3,10,1,3,0,0.6000000000000001,71.7
369,1,1,3,10,1,3,0,0.6000000000000001,71.8
370,1,1,3,10,1,3,0,0.6000000000000001,71.9
371,1,1,3,10,1,3,0,0.6000000000000001,72.0
372,0,1,3,10,2,3,0,0.6000000000000001,72.2
373,0,1,3,10,2,3,1,0.4,72.4
374,0,0,3,10,2,3,0,0.6000000000000001,72.6
375,1,0,3,10,2,3,0,0.6000000000000001,72.8
376,1,0,3,10,2,3,0,0.6000000000000001,73.0
377,1,0,3,10,3,3,0,0.6000000000000001,73.4
378,1,0,3,10,3,3,0,0.6000000000000001,73.7
379,1,1,3,10,2,3,0,0.6000000000000001,74.0
380,1,1,3,10,2,3,0,0.6000000000000001,74.2
381,1,1,3,10,2,3,0,0.6000000000000001,74.5
382,1,2,3,10,1,3,0,0.6000000000000001,74.7
383,1,2,3,10,1,3,1,0.4,74.8
384,1,1,3,10,2,3,0,0.6000000000000001,75.0
385,2,1,3,10,2,3,0,0.6000000000000001,75.2
386,2,1,3,10,3,3,1,0.4,75.5
387,2,0,3,10,4,3,0,0.6000000000000001,75.9
388,3,0,3,10,4,3,0,0.6000000000000001,76.3
389,3,0,3,10,4,3,0,0.6000000000000001,76.7
390,3,0,3,10,4,3,0,0.6000000000000001,77.2
391,3,0,3,10,4,3,0,0.6000000000000001,77.7
392,3,0,3,10,2,3,0,0.6000000000000001,78.1
393,3,0,3,10,2,3,0,0.6000000000000001,78.3
394,3,0,3,10,2,3,0,0.6000000000000001,78.5
395,3,0,3,10,2,3,0,0.6000000000000001,78.7
396,3,0,3,10,1,3,0,0.6000000000000001,78.9
397,3,0,3,10,1,3,0,0.6000000000000001,79.0
398,3,0,3,10,2,3,0,0.6000000000000001,79.2
399,3,1,3,10,1,3,0,0.6000000000000001,79.5
400,3,1,3,10,2,3,0,0.6000000000000001,79.7
401,3,1,3,10,2,3,0,0.6000000000000001,79.9
402,3,1,3,10,2,3,0,0.6000000000000001,80.1
403,3,1,3,10,1,3,1,0.4,80.3
404,3,0,3,10,1,3,0,0.6000000000000001,80.4
405,4,0,3,10,2,3,0,0.6000000000000001,80.6
406,4,0,3,10,1,3,0,0.6000000000000001,80.8
407,4,0,3,10,1,3,0,0.6000000000000001,80.9
408,4,0,3,10,1,3,0,0.6000000000000001,81.0
409,4,0,3,10,1,3,0,0.6000000000000001,81.1
410,4,0,3,10,1,3,0,0.6000000000000001,81.2
411,4,0,3,10,0,3,0,0.6000000000000001,81.3
412,4,0,3,10,0,3,0,0.6000000000000001,81.3
413,4,0,3,10,0,3,0,0.6000000000000001,81.3
414,4,0,3,10,0,3,0,0.6000000000000001,81.3
415,4,0,3,10,1,3,0,0.6000000000000001,81.4
416,4,0,3,10,0,3,0,0.6000000000000001,81.5
417,4,0,3,10,0,3,0,0.6000000000000001,81.5
418,3,0,3,10,0,3,0,0.6000000000000001,81.5
419,3,0,3,10,0,3,0,0.6000000000000001,81.5
420,3,0,3,10,0,3,0,0.6000000000000001,81.6
421,3,0,3,10,1,3,0,0.6000000000000001,81.7
422,3,0,3,10,1,3,0,0.6000000000000001,81.8
423,3,0,3,10,1,3,0,0.6000000000000001,81.9
424,3,0,3,10,2,3,0,0.6000000000000001,82.1
425,3,0,3,10,2,3,0,0.6000000000000001,82.3
426,3,0,3,10,2,3,0,0.6000000000000001,82.5
427,3,0,3,10,0,3,0,0.6000000000000001,82.7
428,3,0,3,10,0,3,0,0.6000000000000001,82.7
429,3,0,3,10,1,3,0,0.6000000000000001,82.8
430,3,0,3,10,1,3,0,0.6000000000000001,82.9
431,3,0,3,10,1,3,0,0.6000000000000001,83.0
432,3,0,3,10,1,3,0,0.6000000000000001,83.1
433,3,0,3,10,1,3,0,0.6000000000000001,83.2
434,3,0,3,10,1,3,0,0.6000000000000001,83.3
435,3,0,3,10,2,3,0,0.6000000000000001,83.5
436,3,0,3,10,2,3,0,0.6000000000000001,83.7
437,2,0,3,10,2,3,0,0.6000000000000001,83.9
438,2,0,3,10,2,3,0,0.6000000000000001,84.1
439,2,0,3,10,2,3,0,0.6000000000000001,84.3
440,2,0,3,10,1,3,0,0.6000000000000001,84.5
441,2,0,3,10,0,3,0,0.6000000000000001,84.6
442,2,0,3,10,0,3,0,0.6000000000000001,84.6
443,2,0,3,10,1,3,0,0.6000000000000001,84.7
444,2,0,3,10,2,3,0,0.6000000000000001,84.9
445,2,0,3,10,2,3,0,0.6000000000000001,85.1
446,2,0,3,10,3,3,0,0.6000000000000001,85.4
447,2,0,3,10,3,3,0,0.6000000000000001,85.7
448,2,0,3,10,5,3,0,0.6000000000000001,86.2
449,2,0,3,10,3,3,0,0.6000000000000001,86.7
450,2,0,3,10,2,3,0,0.6000000000000001,87.0
451,2,0,3,10,2,3,0,0.6000000000000001,87.2
452,2,0,3,10,2,3,0,0.6000000000000001,87.4
453,2,0,3,10,2,3,0,0.6000000000000001,87.6
454,1,0,3,10,2,3,0,0.6000000000000001,87.9
455,1,0,3,10,1,3,0,0.6000000000000001,88.1
456,1,0,3,10,1,3,0,0.6000000000000001,88.2
457,1,1,3,10,1,3,0,0.6000000000000001,88.3
458,0,1,3,10,2,3,0,0.6000000000000001,88.5
459,0,1,3,10,2,3,0,0.6000000000000001,88.7
460,0,2,3,10,3,3,1,0.4,89.0
461,0,1,3,10,2,3,0,0.6000000000000001,89.3
462,1,1,3,10,2,3,0,0.6000000000000001,89.5
463,1,1,3,10,1,3,0,0.6000000000000001,89.7
464,1,1,3,10,1,3,1,0.4,89.8
465,1,0,3,10,1,3,0,0.6000000000000001,89.9
466,2,0,3,10,1,3,0,0.6000000000000001,90.0
467,2,0,3,10,1,3,0,0.6000000000000001,90.2
468,2,0,3,10,1,3,0,0.6000000000000001,90.3
469,2,0,3,10,1,3,0,0.6000000000000001,90.4
470,2,0,3,10,1,3,0,0.6000000000000001,90.5
471,2,0,3,10,1,3,0,0.6000000000000001,90.6
472,2,1,3,10,1,3,0,0.6000000000000001,90.7
473,2,1,3,10,1,3,0,0.6000000000000001,90.8
474,2,1,3,10,0,3,0,0.6000000000000001,90.9
475,2,1,3,10,0,3,0,0.6000000000000001,90.9
476,2,1,3,10,0,3,1,0.4,90.9
477,2,0,3,10,0,3,0,0.6000000000000001,90.9
478,3,1,3,10,0,3,0,0.6000000000000001,90.9
479,3,1,3,10,0,3,0,0.6000000000000001,90.9
480,3,1,3,10,0,3,0,0.6000000000000001,90.9
481,3,1,3,10,0,3,1,0.4,90.9
482,3,0,3,10,0,3,0,0.6000000000000001,90.9
483,4,0,3,10,0,3,0,0.6000000000000001,91.0
484,4,0,3,10,1,3,0,0.6000000000000001,91.1
485,4,0,3,10,1,3,0,0.6000000000000001,91.2
486,4,0,3,10,1,3,0,0.6000000000000001,91.4
487,4,0,3,10,2,3,0,0.6000000000000001,91.6
488,4,0,3,10,2,3,0,0.6000000000000001,91.8
489,4,0,3,10,3,3,0,0.6000000000000001,92.1
490,4,0,3,10,1,3,0,0.6000000000000001,92.4
491,4,0,3,10,1,3,0,0.6000000000000001,92.5
492,4,0,3,10,1,3,0,0.6000000000000001,92.6
493,4,0,3,10,2,3,0,0.6000000000000001,92.8
494,4,0,3,10,2,3,0,0.6000000000000001,93.1
495,4,0,3,10,3,3,0,0.6000000000000001,93.4
496,4,0,3,10,2,3,0,0.6000000000000001,93.7
497,4,0,3,10,2,3,0,0.6000000000000001,93.9
498,4,0,3,10,2,3,0,0.6000000000000001,94.1
499,4,0,3,10,2,3,0,0.6000000000000001,94.3
